"{'VMAF': 99.966, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 158555.2}","{'VMAF': 99.953, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 104150.2}","{'VMAF': 99.933, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 69531.4}"
"{'VMAF': 99.976, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 158588.0}","{'VMAF': 99.963, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 62358.0}","{'VMAF': 99.947, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 38239.6}"
"{'VMAF': 99.938, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 152812.4}","{'VMAF': 99.741, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 55513.2}","{'VMAF': 97.952, 'QP': '40', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 28457.2}"
"{'VMAF': 99.946, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 764578.2}","{'VMAF': 98.406, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 310949.2}","{'VMAF': 93.57, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 158053.6}"
"{'VMAF': 99.955, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 274110.6}","{'VMAF': 99.937, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 136691.2}","{'VMAF': 99.783, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 91569.2}"
"{'VMAF': 99.882, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 246497.2}","{'VMAF': 95.459, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 146880.8}","{'VMAF': 90.234, 'QP': '39', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 112723.0}"
"{'VMAF': 99.951, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 486799.8}","{'VMAF': 99.934, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 297214.8}","{'VMAF': 99.919, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 211485.6}"
"{'VMAF': 99.945, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 82261.2}","{'VMAF': 98.164, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 43560.4}","{'VMAF': 93.651, 'QP': '39', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 34041.2}"
"{'VMAF': 99.982, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 206044.0}","{'VMAF': 99.97, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 127548.0}","{'VMAF': 99.959, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 91201.2}"
"{'VMAF': 99.967, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 407205.6}","{'VMAF': 99.951, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 233309.2}","{'VMAF': 99.94, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 175974.2}"
"{'VMAF': 99.967, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 116582.6}","{'VMAF': 99.953, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 52500.2}","{'VMAF': 99.944, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 39103.2}"
"{'VMAF': 99.956, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 16903.2}","{'VMAF': 99.919, 'QP': '39', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 7588.4}","{'VMAF': 99.892, 'QP': '42', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 5448.2}"
"{'VMAF': 99.973, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 36848.6}","{'VMAF': 99.958, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 19170.0}","{'VMAF': 99.942, 'QP': '41', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 14385.2}"
"{'VMAF': 99.974, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 105143.2}","{'VMAF': 99.964, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 54284.8}","{'VMAF': 99.962, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 43342.6}"
"{'VMAF': 99.985, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 108798.4}","{'VMAF': 99.976, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 40434.0}","{'VMAF': 99.969, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 28358.8}"
"{'VMAF': 99.974, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 164773.6}","{'VMAF': 99.964, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 83750.2}","{'VMAF': 99.953, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 50346.8}"
"{'VMAF': 99.984, 'QP': '21', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 304778.4}","{'VMAF': 99.972, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 106412.8}","{'VMAF': 99.96, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 61242.0}"
"{'VMAF': 99.977, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 85349.4}","{'VMAF': 99.973, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 45773.6}","{'VMAF': 99.96, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 29049.8}"
"{'VMAF': 99.967, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 173879.2}","{'VMAF': 99.96, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 80255.4}","{'VMAF': 99.949, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 45546.8}"
"{'VMAF': 99.965, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 73850.8}","{'VMAF': 99.956, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 42683.0}","{'VMAF': 99.949, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 33169.6}"
"{'VMAF': 99.974, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 152712.2}","{'VMAF': 99.969, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 60254.4}","{'VMAF': 99.968, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 45230.0}"
"{'VMAF': 99.962, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 55490.8}","{'VMAF': 99.949, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 32209.6}","{'VMAF': 99.945, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 26275.0}"
"{'VMAF': 99.975, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 93729.8}","{'VMAF': 99.968, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 65064.4}","{'VMAF': 99.958, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 42263.2}"
"{'VMAF': 99.975, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 34909.4}","{'VMAF': 99.958, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 17389.4}","{'VMAF': 99.925, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 10430.8}"
"{'VMAF': 99.978, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 137871.4}","{'VMAF': 99.972, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 71018.0}","{'VMAF': 99.962, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 49589.8}"
"{'VMAF': 99.972, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 60998.0}","{'VMAF': 99.96, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 37386.4}","{'VMAF': 99.95, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 26763.8}"
"{'VMAF': 99.976, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 155407.2}","{'VMAF': 99.962, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 75552.8}","{'VMAF': 99.955, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 53898.0}"
"{'VMAF': 99.976, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 37318.6}","{'VMAF': 99.968, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 20242.8}","{'VMAF': 99.959, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 14475.6}"
"{'VMAF': 99.974, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 37156.6}","{'VMAF': 99.971, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 17778.2}","{'VMAF': 99.964, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 13669.6}"
"{'VMAF': 99.977, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 43807.2}","{'VMAF': 99.967, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 20770.4}","{'VMAF': 99.959, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 14825.4}"
"{'VMAF': 99.974, 'QP': '18', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 62023.4}","{'VMAF': 99.971, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 21966.2}","{'VMAF': 99.966, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 13159.8}"
"{'VMAF': 99.977, 'QP': '20', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 51790.0}","{'VMAF': 99.966, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 17795.2}","{'VMAF': 99.958, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 10939.0}"
"{'VMAF': 99.98, 'QP': '14', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 402191.0}","{'VMAF': 99.975, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 52810.8}","{'VMAF': 99.969, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 28113.8}"
"{'VMAF': 99.975, 'QP': '19', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 42864.0}","{'VMAF': 99.958, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 11647.0}","{'VMAF': 99.951, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 7494.2}"
"{'VMAF': 99.976, 'QP': '19', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 44652.2}","{'VMAF': 99.971, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 12899.8}","{'VMAF': 99.966, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 7428.2}"
"{'VMAF': 99.985, 'QP': '14', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 322977.0}","{'VMAF': 99.981, 'QP': '21', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 52278.2}","{'VMAF': 99.977, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 22777.4}"
"{'VMAF': 99.983, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 49408.8}","{'VMAF': 99.976, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 25557.0}","{'VMAF': 99.972, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 18233.8}"
"{'VMAF': 99.982, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 53037.6}","{'VMAF': 99.977, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 27748.4}","{'VMAF': 99.97, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 17838.0}"
"{'VMAF': 99.975, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 22861.6}","{'VMAF': 99.97, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 12060.6}","{'VMAF': 99.968, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 7294.0}"
"{'VMAF': 99.976, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 27094.8}","{'VMAF': 99.975, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 21326.8}","{'VMAF': 99.969, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 14202.0}"
"{'VMAF': 99.978, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 21144.0}","{'VMAF': 99.973, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 15284.0}","{'VMAF': 99.972, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 11436.2}"
"{'VMAF': 99.979, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 92424.6}","{'VMAF': 99.976, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 57388.2}","{'VMAF': 99.975, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 45394.8}"
"{'VMAF': 99.972, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 32790.6}","{'VMAF': 99.97, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 22754.4}","{'VMAF': 99.964, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 18270.0}"
"{'VMAF': 99.979, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 73145.4}","{'VMAF': 99.977, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 40270.8}","{'VMAF': 99.97, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 31893.2}"
"{'VMAF': 99.982, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 81000.6}","{'VMAF': 99.98, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 34863.4}","{'VMAF': 99.97, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 21893.0}"
"{'VMAF': 99.978, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 75057.0}","{'VMAF': 94.575, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 37529.6}","{'VMAF': 94.349, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 23935.2}"
"{'VMAF': 99.975, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 67070.4}","{'VMAF': 99.968, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 33341.8}","{'VMAF': 99.961, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 21299.8}"
"{'VMAF': 99.97, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 235800.4}","{'VMAF': 99.953, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 111293.2}","{'VMAF': 99.932, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 73811.6}"
"{'VMAF': 99.962, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 74932.2}","{'VMAF': 99.934, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 32592.2}","{'VMAF': 99.884, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 22630.2}"
"{'VMAF': 99.947, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 246028.4}","{'VMAF': 98.665, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 116185.0}","{'VMAF': 92.646, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 65616.4}"
"{'VMAF': 99.939, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 204377.8}","{'VMAF': 98.375, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 123603.4}","{'VMAF': 93.818, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 88658.8}"
"{'VMAF': 99.957, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 293907.2}","{'VMAF': 99.95, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 195281.4}","{'VMAF': 99.17, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 113758.0}"
"{'VMAF': 99.965, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 488802.0}","{'VMAF': 99.912, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 204235.4}","{'VMAF': 98.236, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 125154.6}"
"{'VMAF': 99.953, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 186832.2}","{'VMAF': 99.93, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 90357.4}","{'VMAF': 99.298, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 68899.4}"
"{'VMAF': 99.971, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 315317.8}","{'VMAF': 99.958, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 160672.4}","{'VMAF': 99.901, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 106400.2}"
"{'VMAF': 99.961, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 164519.4}","{'VMAF': 99.951, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 97115.6}","{'VMAF': 99.947, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 85724.4}"
"{'VMAF': 99.966, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 281076.8}","{'VMAF': 99.949, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 136623.0}","{'VMAF': 99.938, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 88039.0}"
"{'VMAF': 99.965, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 434379.4}","{'VMAF': 99.951, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 269474.0}","{'VMAF': 99.65, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 162973.6}"
"{'VMAF': 99.955, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 112607.2}","{'VMAF': 99.936, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 69699.8}","{'VMAF': 99.918, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 48524.6}"
"{'VMAF': 99.964, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 247156.0}","{'VMAF': 99.938, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 115825.0}","{'VMAF': 99.886, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 84958.0}"
"{'VMAF': 99.955, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 143901.8}","{'VMAF': 99.938, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 85496.2}","{'VMAF': 99.368, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 58170.6}"
"{'VMAF': 99.955, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 228948.0}","{'VMAF': 99.929, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 125223.6}","{'VMAF': 98.838, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 84482.6}"
"{'VMAF': 99.95, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 121446.2}","{'VMAF': 99.786, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 58077.2}","{'VMAF': 95.93, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 39837.4}"
"{'VMAF': 99.959, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 251633.6}","{'VMAF': 99.938, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 146763.4}","{'VMAF': 99.741, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 98584.2}"
"{'VMAF': 99.958, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 99943.0}","{'VMAF': 99.946, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 46733.2}","{'VMAF': 99.596, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 29164.0}"
"{'VMAF': 99.953, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 66047.6}","{'VMAF': 99.945, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 31993.4}","{'VMAF': 99.936, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 18608.6}"
"{'VMAF': 99.957, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 214787.6}","{'VMAF': 99.939, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 85264.6}","{'VMAF': 99.661, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 38596.6}"
"{'VMAF': 99.947, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 191451.8}","{'VMAF': 99.882, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 102463.6}","{'VMAF': 96.538, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 69192.4}"
"{'VMAF': 95.43, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 80068.2}","{'VMAF': 87.824, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 25028.2}","{'VMAF': 84.932, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 15910.0}"
"{'VMAF': 97.639, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 64574.0}","{'VMAF': 92.275, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 36063.4}","{'VMAF': 87.574, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 23445.8}"
"{'VMAF': 99.932, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 139736.0}","{'VMAF': 96.279, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 73307.0}","{'VMAF': 88.524, 'QP': '40', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 47900.6}"
"{'VMAF': 99.966, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 92311.2}","{'VMAF': 99.956, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 44996.0}","{'VMAF': 99.577, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 32181.6}"
"{'VMAF': 99.968, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 26342.2}","{'VMAF': 99.962, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 14230.2}","{'VMAF': 99.945, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 7929.2}"
"{'VMAF': 99.967, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 77672.2}","{'VMAF': 99.957, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 41966.6}","{'VMAF': 99.948, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 28126.8}"
"{'VMAF': 99.968, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 342055.8}","{'VMAF': 99.954, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 98184.0}","{'VMAF': 99.94, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 52788.0}"
"{'VMAF': 99.949, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 88874.4}","{'VMAF': 99.935, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 58659.0}","{'VMAF': 99.911, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 40217.8}"
