"{'BITRATE': 273452.0, 'QP': '25', 'SSIM': 0.5564089, 'PSNR': 37.795242, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 145295.4, 'QP': '30', 'SSIM': 0.49444768, 'PSNR': 35.837486, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 107413.2, 'QP': '33', 'SSIM': 0.4504927, 'PSNR': 34.52261, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 2084355.4, 'QP': '27', 'SSIM': 0.43034947, 'PSNR': 37.277866, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 854383.6, 'QP': '32', 'SSIM': 0.29438254, 'PSNR': 34.47285, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 568213.6, 'QP': '34', 'SSIM': 0.25034207, 'PSNR': 33.46987, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 1277515.6, 'QP': '30', 'SSIM': 0.7727483, 'PSNR': 31.388369, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 752449.4, 'QP': '34', 'SSIM': 0.6983382, 'PSNR': 29.201338, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 492948.8, 'QP': '37', 'SSIM': 0.62642264, 'PSNR': 27.55821, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 468104.4, 'QP': '30', 'SSIM': 0.64525586, 'PSNR': 33.500378, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 209516.8, 'QP': '37', 'SSIM': 0.5011785, 'PSNR': 30.416431, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 150937.4, 'QP': '40', 'SSIM': 0.42822683, 'PSNR': 28.967024, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 875564.6, 'QP': '30', 'SSIM': 0.75748485, 'PSNR': 36.081905, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 481858.2, 'QP': '35', 'SSIM': 0.69600755, 'PSNR': 33.543087, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 336159.2, 'QP': '38', 'SSIM': 0.64584494, 'PSNR': 31.901012, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 2065502.2, 'QP': '25', 'SSIM': 0.6610741, 'PSNR': 35.789825, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 531042.8, 'QP': '36', 'SSIM': 0.54271984, 'PSNR': 30.715199, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 437995.6, 'QP': '38', 'SSIM': 0.51863253, 'PSNR': 29.74666, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 177527.2, 'QP': '31', 'SSIM': 0.71293324, 'PSNR': 35.588516, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 113966.4, 'QP': '36', 'SSIM': 0.63957834, 'PSNR': 33.05463, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 94055.2, 'QP': '39', 'SSIM': 0.5830082, 'PSNR': 31.638187, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 521343.4, 'QP': '28', 'SSIM': 0.613576, 'PSNR': 39.00638, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 292202.6, 'QP': '33', 'SSIM': 0.5475157, 'PSNR': 36.60572, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 214198.0, 'QP': '36', 'SSIM': 0.50068593, 'PSNR': 35.066906, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 1034887.8, 'QP': '28', 'SSIM': 0.8053727, 'PSNR': 34.2989, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 567275.4, 'QP': '33', 'SSIM': 0.71310604, 'PSNR': 31.743855, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 394565.6, 'QP': '36', 'SSIM': 0.6502509, 'PSNR': 30.220764, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 425254.4, 'QP': '28', 'SSIM': 0.6779957, 'PSNR': 35.46737, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 256212.2, 'QP': '31', 'SSIM': 0.62572587, 'PSNR': 34.080322, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 135043.2, 'QP': '35', 'SSIM': 0.5404829, 'PSNR': 32.20795, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 73679.8, 'QP': '28', 'SSIM': 0.87234443, 'PSNR': 47.04828, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 46608.8, 'QP': '32', 'SSIM': 0.67830527, 'PSNR': 43.948647, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 33777.0, 'QP': '35', 'SSIM': 0.5551292, 'PSNR': 41.211067, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 146783.4, 'QP': '28', 'SSIM': 0.19869524, 'PSNR': 38.685307, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 115633.4, 'QP': '30', 'SSIM': 0.1892015, 'PSNR': 38.03594, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 67202.4, 'QP': '35', 'SSIM': 0.17185687, 'PSNR': 35.93858, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 717120.6, 'QP': '22', 'SSIM': 0.4646456, 'PSNR': 38.902584, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 188561.8, 'QP': '29', 'SSIM': 0.40684396, 'PSNR': 36.711628, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 133967.8, 'QP': '32', 'SSIM': 0.37931737, 'PSNR': 35.712154, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 233229.0, 'QP': '24', 'SSIM': 0.46766296, 'PSNR': 37.940697, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 117716.4, 'QP': '29', 'SSIM': 0.41874334, 'PSNR': 36.71279, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 74183.2, 'QP': '33', 'SSIM': 0.38315654, 'PSNR': 35.598816, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 392370.4, 'QP': '26', 'SSIM': 0.40547153, 'PSNR': 38.746338, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 212022.2, 'QP': '31', 'SSIM': 0.34475332, 'PSNR': 37.07203, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 146684.8, 'QP': '34', 'SSIM': 0.3031595, 'PSNR': 35.9567, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 752795.6, 'QP': '21', 'SSIM': 0.35023654, 'PSNR': 40.515636, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 320425.4, 'QP': '28', 'SSIM': 0.3047025, 'PSNR': 38.792206, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 208562.6, 'QP': '32', 'SSIM': 0.2769316, 'PSNR': 37.519127, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 374591.4, 'QP': '23', 'SSIM': 0.3384919, 'PSNR': 39.26904, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 278759.2, 'QP': '25', 'SSIM': 0.3247737, 'PSNR': 38.88293, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 238189.0, 'QP': '26', 'SSIM': 0.31644922, 'PSNR': 38.590874, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 415983.0, 'QP': '27', 'SSIM': 0.63342196, 'PSNR': 33.963764, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 223929.0, 'QP': '31', 'SSIM': 0.5758488, 'PSNR': 32.650135, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 169817.8, 'QP': '33', 'SSIM': 0.5416057, 'PSNR': 31.90439, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 398953.4, 'QP': '27', 'SSIM': 0.6735371, 'PSNR': 33.08731, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 137835.4, 'QP': '33', 'SSIM': 0.5526613, 'PSNR': 30.898125, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 111363.6, 'QP': '35', 'SSIM': 0.49975282, 'PSNR': 30.175863, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 525093.0, 'QP': '25', 'SSIM': 0.59350693, 'PSNR': 35.230156, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 147925.8, 'QP': '32', 'SSIM': 0.48986638, 'PSNR': 33.006126, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 92047.8, 'QP': '36', 'SSIM': 0.42617536, 'PSNR': 31.68422, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 138520.2, 'QP': '28', 'SSIM': 0.5816569, 'PSNR': 40.39501, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 74295.6, 'QP': '34', 'SSIM': 0.53668654, 'PSNR': 37.96101, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 62169.6, 'QP': '36', 'SSIM': 0.5195407, 'PSNR': 36.899536, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 143924.4, 'QP': '28', 'SSIM': 0.56678826, 'PSNR': 40.52068, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 86779.6, 'QP': '33', 'SSIM': 0.53180647, 'PSNR': 38.461082, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 66718.4, 'QP': '36', 'SSIM': 0.5065211, 'PSNR': 37.038887, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 80019.0, 'QP': '28', 'SSIM': 0.30133474, 'PSNR': 36.2966, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 38259.4, 'QP': '33', 'SSIM': 0.26767558, 'PSNR': 35.405006, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 27062.6, 'QP': '36', 'SSIM': 0.24474426, 'PSNR': 34.684784, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 324851.6, 'QP': '27', 'SSIM': 0.45381638, 'PSNR': 36.44885, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 198195.2, 'QP': '31', 'SSIM': 0.41985476, 'PSNR': 35.21322, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 157282.6, 'QP': '33', 'SSIM': 0.40393928, 'PSNR': 34.46459, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 192667.0, 'QP': '24', 'SSIM': 0.54850054, 'PSNR': 37.774628, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 97984.6, 'QP': '29', 'SSIM': 0.5085748, 'PSNR': 36.237442, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 71356.8, 'QP': '32', 'SSIM': 0.48000005, 'PSNR': 35.292904, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 614439.6, 'QP': '20', 'SSIM': 0.6278303, 'PSNR': 40.121483, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 265764.8, 'QP': '26', 'SSIM': 0.57544863, 'PSNR': 38.477955, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 171050.6, 'QP': '30', 'SSIM': 0.5395391, 'PSNR': 37.221466, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 227880.4, 'QP': '23', 'SSIM': 0.2609202, 'PSNR': 37.07971, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 134856.8, 'QP': '25', 'SSIM': 0.24842565, 'PSNR': 36.894123, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 95270.2, 'QP': '27', 'SSIM': 0.23515157, 'PSNR': 36.61451, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 484091.0, 'QP': '19', 'SSIM': 0.32987306, 'PSNR': 39.195854, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 165263.0, 'QP': '22', 'SSIM': 0.29359445, 'PSNR': 38.838108, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 60825.0, 'QP': '27', 'SSIM': 0.25409937, 'PSNR': 38.136173, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 118203.6, 'QP': '24', 'SSIM': 0.35723817, 'PSNR': 38.460743, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 67211.2, 'QP': '28', 'SSIM': 0.33539656, 'PSNR': 37.740696, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 47817.0, 'QP': '31', 'SSIM': 0.31804448, 'PSNR': 37.125523, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 172584.8, 'QP': '21', 'SSIM': 0.3014021, 'PSNR': 39.010136, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 76495.8, 'QP': '24', 'SSIM': 0.27595428, 'PSNR': 38.725594, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 46951.8, 'QP': '27', 'SSIM': 0.25618556, 'PSNR': 38.330414, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 134979.6, 'QP': '23', 'SSIM': 0.27400482, 'PSNR': 38.604694, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 58965.8, 'QP': '27', 'SSIM': 0.25403, 'PSNR': 38.08558, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 37783.8, 'QP': '30', 'SSIM': 0.23839656, 'PSNR': 37.649246, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 441410.0, 'QP': '20', 'SSIM': 0.32606858, 'PSNR': 39.036697, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 333423.2, 'QP': '21', 'SSIM': 0.31347895, 'PSNR': 38.919422, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 125176.6, 'QP': '26', 'SSIM': 0.27318373, 'PSNR': 38.237625, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 46595.2, 'QP': '25', 'SSIM': 0.08740967, 'PSNR': 40.19146, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 27852.0, 'QP': '28', 'SSIM': 0.07662118, 'PSNR': 39.88168, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 18701.0, 'QP': '31', 'SSIM': 0.06678385, 'PSNR': 37.374313, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 32396.6, 'QP': '27', 'SSIM': 0.085727565, 'PSNR': 39.852955, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 17698.0, 'QP': '32', 'SSIM': 0.072528265, 'PSNR': 39.26496, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 13394.6, 'QP': '35', 'SSIM': 0.06161803, 'PSNR': 38.67071, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 53267.6, 'QP': '28', 'SSIM': 0.08864226, 'PSNR': 39.62584, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 30661.4, 'QP': '33', 'SSIM': 0.07688286, 'PSNR': 38.984562, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 22483.6, 'QP': '36', 'SSIM': 0.07627193, 'PSNR': 37.99924, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 69496.6, 'QP': '27', 'SSIM': 0.09704712, 'PSNR': 39.97333, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 31391.0, 'QP': '34', 'SSIM': 0.077180885, 'PSNR': 38.844864, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 22823.8, 'QP': '38', 'SSIM': 0.06959298, 'PSNR': 37.9303, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 55958.6, 'QP': '29', 'SSIM': 0.09623707, 'PSNR': 39.57778, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 33543.0, 'QP': '34', 'SSIM': 0.08554774, 'PSNR': 38.804615, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 26313.0, 'QP': '37', 'SSIM': 0.08164268, 'PSNR': 38.086693, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 38342.6, 'QP': '28', 'SSIM': 0.08965519, 'PSNR': 39.81708, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 21340.0, 'QP': '33', 'SSIM': 0.079628445, 'PSNR': 39.0197, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 16020.6, 'QP': '36', 'SSIM': 0.07257228, 'PSNR': 38.35603, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 184782.0, 'QP': '22', 'SSIM': 0.10966544, 'PSNR': 40.342873, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 64527.2, 'QP': '27', 'SSIM': 0.09386249, 'PSNR': 39.906185, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 48800.6, 'QP': '29', 'SSIM': 0.08806713, 'PSNR': 39.62928, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 76912.6, 'QP': '25', 'SSIM': 0.099119686, 'PSNR': 40.573177, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 57118.8, 'QP': '27', 'SSIM': 0.09276557, 'PSNR': 40.312363, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 34566.2, 'QP': '31', 'SSIM': 0.08521387, 'PSNR': 39.858757, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 490097.0, 'QP': '21', 'SSIM': 0.16695277, 'PSNR': 39.50299, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 246955.6, 'QP': '24', 'SSIM': 0.14848264, 'PSNR': 39.22726, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 140661.2, 'QP': '28', 'SSIM': 0.1309127, 'PSNR': 38.813385, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 108553.6, 'QP': '25', 'SSIM': 0.13745181, 'PSNR': 39.149467, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 79861.2, 'QP': '27', 'SSIM': 0.13079025, 'PSNR': 38.952713, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 59801.0, 'QP': '29', 'SSIM': 0.12403272, 'PSNR': 38.7617, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 227973.0, 'QP': '24', 'SSIM': 0.17037977, 'PSNR': 39.004684, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 128228.8, 'QP': '28', 'SSIM': 0.15428881, 'PSNR': 38.559875, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 90392.4, 'QP': '31', 'SSIM': 0.14372335, 'PSNR': 38.177547, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 316646.6, 'QP': '22', 'SSIM': 0.1520375, 'PSNR': 39.45116, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 146365.0, 'QP': '26', 'SSIM': 0.13335805, 'PSNR': 39.090153, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 87024.2, 'QP': '30', 'SSIM': 0.12090028, 'PSNR': 38.71128, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 319709.2, 'QP': '22', 'SSIM': 0.14203367, 'PSNR': 39.51568, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 152032.0, 'QP': '26', 'SSIM': 0.1246744, 'PSNR': 39.173035, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 102205.4, 'QP': '29', 'SSIM': 0.116430916, 'PSNR': 38.866688, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 227969.4, 'QP': '23', 'SSIM': 0.13532138, 'PSNR': 39.36721, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 136692.2, 'QP': '26', 'SSIM': 0.12397631, 'PSNR': 39.123314, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 91675.0, 'QP': '29', 'SSIM': 0.11218247, 'PSNR': 38.835594, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 1023590.4, 'QP': '22', 'SSIM': 0.6352985, 'PSNR': 36.663986, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 692036.0, 'QP': '24', 'SSIM': 0.6105429, 'PSNR': 35.843582, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 425560.6, 'QP': '27', 'SSIM': 0.5732138, 'PSNR': 34.640083, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 198123.2, 'QP': '27', 'SSIM': 0.30463898, 'PSNR': 39.387913, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 116538.8, 'QP': '31', 'SSIM': 0.26805496, 'PSNR': 38.008575, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 80762.2, 'QP': '34', 'SSIM': 0.24646893, 'PSNR': 36.780422, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 693099.8, 'QP': '29', 'SSIM': 0.50313896, 'PSNR': 36.115444, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 300370.2, 'QP': '35', 'SSIM': 0.4144255, 'PSNR': 33.444977, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 179269.2, 'QP': '39', 'SSIM': 0.35988206, 'PSNR': 31.686657, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 695321.6, 'QP': '28', 'SSIM': 0.5039238, 'PSNR': 37.342796, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 377757.2, 'QP': '33', 'SSIM': 0.43022197, 'PSNR': 35.160385, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 246809.8, 'QP': '37', 'SSIM': 0.37497488, 'PSNR': 33.539368, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 525389.2, 'QP': '30', 'SSIM': 0.43085328, 'PSNR': 36.576366, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 248993.8, 'QP': '36', 'SSIM': 0.34551975, 'PSNR': 33.841274, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 178818.6, 'QP': '39', 'SSIM': 0.30904046, 'PSNR': 32.624218, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 660055.2, 'QP': '30', 'SSIM': 0.43695024, 'PSNR': 37.363834, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 371748.4, 'QP': '35', 'SSIM': 0.3805907, 'PSNR': 35.066547, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 265560.6, 'QP': '38', 'SSIM': 0.34530777, 'PSNR': 33.573463, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 582799.4, 'QP': '27', 'SSIM': 0.44411483, 'PSNR': 37.515884, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 256746.4, 'QP': '33', 'SSIM': 0.38082555, 'PSNR': 34.912025, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 157822.0, 'QP': '37', 'SSIM': 0.3368979, 'PSNR': 33.322453, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 738273.2, 'QP': '27', 'SSIM': 0.46704978, 'PSNR': 37.78793, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 439125.0, 'QP': '31', 'SSIM': 0.41083908, 'PSNR': 36.154892, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 264895.2, 'QP': '35', 'SSIM': 0.3572724, 'PSNR': 34.43854, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 514232.2, 'QP': '27', 'SSIM': 0.42683193, 'PSNR': 38.66068, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 273795.2, 'QP': '32', 'SSIM': 0.37786022, 'PSNR': 36.587822, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 216257.0, 'QP': '34', 'SSIM': 0.36341807, 'PSNR': 35.81158, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 1144793.4, 'QP': '25', 'SSIM': 0.652488, 'PSNR': 36.549477, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 661433.8, 'QP': '29', 'SSIM': 0.59136105, 'PSNR': 34.79706, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 513939.2, 'QP': '31', 'SSIM': 0.5572556, 'PSNR': 33.9829, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 1275313.0, 'QP': '25', 'SSIM': 0.629446, 'PSNR': 37.958084, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 994469.2, 'QP': '27', 'SSIM': 0.6008313, 'PSNR': 37.08887, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 551261.8, 'QP': '32', 'SSIM': 0.5257223, 'PSNR': 35.022717, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 280111.6, 'QP': '28', 'SSIM': 0.6582491, 'PSNR': 34.2116, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 155930.2, 'QP': '33', 'SSIM': 0.5787476, 'PSNR': 31.72763, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 124457.4, 'QP': '35', 'SSIM': 0.53755796, 'PSNR': 30.855316, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 471990.2, 'QP': '30', 'SSIM': 0.53343993, 'PSNR': 36.958683, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 287496.0, 'QP': '35', 'SSIM': 0.468255, 'PSNR': 34.64639, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 241209.4, 'QP': '37', 'SSIM': 0.43795812, 'PSNR': 33.73405, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 523515.8, 'QP': '25', 'SSIM': 0.70128447, 'PSNR': 35.608295, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 279084.2, 'QP': '30', 'SSIM': 0.6258875, 'PSNR': 33.130405, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 171946.4, 'QP': '34', 'SSIM': 0.5546545, 'PSNR': 31.263489, 'RESOLUCAO': 311040000, 'FPS': '30'}"
